Orostara,Type,Notes,Nouns,Verbs,Adjectives,Adverbs,Other,Category,CatRel,CatOrder,RootLanguage,RLWord,RL Word Pronunciation,IPA,TrueRoot
sin,basic,,sign/symbol/representation/letter,signal/represent,symbolic,symbolically,,,,,Portuguese,sinal,,/siˈnaw/,
sinsar,,,representative,,,,,,,,Orostara,sin sar,,,
sip,basic,,sibling/sister/brother,,,,,,,,English,sibling,,/ˈsɪblɪŋ/,
sis,basic,,system,,systemic,,,,,,Spanish,sistema,,/sisˈtema/,
sisan,basic,time of year,season,,,,,,,,English,season,,/ˈsiː.zən/,
sit,basic,,truth/honesty,,true/real/actual/honest,truly/really/actually,,value,,,Cantonese,实际,sat zai,/sit̚³² tai³³/,
siuk,basic,,care/compassion/dedication,care,caring,,,value,,,Cantonese,照顾,ziu gu,/t͡siːu̯³³ kuː³³/,
six,basic,the economic concept,interest,,,,,economy,,,Mandarin Chinese,利息,zǐjīn,/t͡sz̩²¹⁴⁻²¹ t͡ɕin⁵⁵/,
siy,basic,,environment/nature,,natural/wild,naturally,,nature,,,Mandarin Chinese,自然,Zìrán,/t͡siː²² jiːn²¹/,
soah,,,,,,,wow,interjection,oth,,Orostara,sor,,[vɒːj],
son,basic,both the creature and the computer term,bug,,,,,animal/nature,,,Wu Chinese,蟲,zon,/zoŋ²³/,
sor,basic,interjection form for 'wow' is usually 'soah',surprise,surprise/shock/amaze,surprising/sudden/amazing,surprisingly,,,,,Spanish,sorpresa,,/soɾˈpɾesa/,
sorit,basic,,solid,freeze,solid/frozen,,,,,,Spanish,sólido,,/ˈsolido/,
sos,basic,,quest/search,search/seek,,,,,,,Mandarin Chinese,搜索,Sōusuǒ,/soʊ̯⁵⁵ su̯ɔ²¹⁴⁻²¹⁽⁴⁾/,
suan,basic,,acid,,acidic/sour,sourly,,food,adj,3,Mandarin Chinese,酸,Suān,/su̯än⁵⁵/,
suar,basic,,pig,,,,,animal/nature,,,Hindi,सूअर,suar,/suː.əɾ/,
suk,basic/slang,,sugar,,sweet/(colloquially) cute,sweetly,,food,,2,English,sugar,,/ˈʃʊɡɚ/,
sukrut,,,cake,,,,,food,,,Orostara,suk rut,,,
sun,basic,,repetition/pattern,repeat/copy/duplicate,repetitive,repetitively/again,,,,,Cantonese,重複,cung4 fuk1,/t͡sʰʊŋ²¹ fʊk̚⁵/,
sunot,,in terms of movement; return to here,,return,,,,,,,Orostara,sun ot,,,
sunxan,,in terms of movement; return to a place away from here ,,return,,,,,,,Orostara,sun xan,,,
sup,basic,,soup/stew,,,,,food,,,French,soupe,,/sup/,
super,basic,,,randomize,random,randomly,,,,,German,zufällig,,/ˈt͡suːfɛlɪç/,
sur,basic,,south,,south,south,,direction,adv,2,Spanish,sur,,/ˈsuɾ/,Proto-Germanic
Surameter,proper,the continent; 'ter' added for clarity; 'sud' replaced with 'xanup' for clarity,South America,,,,,continent,,,Spanish,Sudamérica,,/sudaˈmeɾika/,
sus,basic,,milk,,,,,body/food,,66,Javanese,susu,,[ˈsusu],
sut,basic,,speed/velocity,,fast/quick,,,measurement,,,Mandarin Chinese,速度,Sùdù,/su⁵¹⁻⁵³ tu⁵¹/,
Sutanmur,proper,'mur' added for clarity,Sudan/Republic of the Sudan,,,,,country,,,Arabic,السودان,as-Sūdān,/as.suː.daːn/,
Sutiyamur,proper,'mur' added for clarity,Saudi Arabia/Kingdom of Saudi Arabia,,,,,country,,,Arabic,السعودية,alsueudia,/as.su.ʕuː.dij.ja/,
sux,basic,,,stop/cease/prevent,,,,,,,Mandarin Chinese,阻止,Zǔzhǐ,/t͡su²¹⁴⁻³⁵ ʈ͡ʂʐ̩²¹⁴⁻²¹⁽⁴⁾/,
suxer,basic,,dirt/soil/earth,,dirty,,,nature,,,Portuguese,sujeira,,/suˈʒe(j).ɾɐ/,
tah,basic,,structure/building,construct/build,,,,,,,Wu Chinese,大厦,da-gho,/da²² ɦo⁴⁴/,
tahat,basic,,pie/dumpling/tart,,,,,,,,Portuguese,torta,,/ˈtɔʁ.tɐ/,
tahik,basic,,humor/laughter,laugh,funny/humorous,,,,,,Arabic,ضَحِك,ḍaḥik,/dˤa.ħik/,Arabic
tak,basic,,dog,,,,,animal/nature,,,English,dog,,/dɔɡ/,
takik,,,puppy/pup,,,,,animal/nature,,,Orostara,tak ik,,,
tam,basic,,break/interruption/pause,wait/pause/stop/interrupt/interject,,,,,,,Bangla,থামা,Thāmā,/tʰa.ma/,
Tamirtar,proper,'tar' added for clarity,Tamil,,,,,language,,,Tamil,தமிழ்,Tamiḻ,/t̪ɐmiɻ/,
tan,basic,,opposite,oppose,opposite/contrary,even/still/anyway,but/however/nevertheless/yet/against,,,,Mandarin Chinese,但,Dàn,/tän⁵¹/,
Tansaniamur,proper,'mur' added for clarity,Tanzania/United Republic of Tanzania,,,,,country,,,Swahili,Tanzania,,,
tantar,,,argument,argue/debate/fight,argumentative/fiesty,,,,,,Orostara,tan tar,,,
tantitam,,,accident ,,,,,,,,Orostara,tan titam,,,
tanun,,indicates a dependent clause following,,,,,though/in spite of/despite,,,,Orostara,tan hun,,,
tanxar,slang,meaner than 'naxar' but kinder than 'orp',idiot/dimwit,,stupid,,,,,,Orostara,tan xar,,,
Tanxonarox,proper,inspired by the Roman god of the discord ,Eris,,,,,space,,25,Orostara,tan xonar hox,,,
taox,basic,,blade/knife,,sharp/keen,,,,,,Mandarin Chinese,刀刃,Dāorèn,/tɑʊ̯⁵⁵ ʐən⁵¹/,
tap,basic,,crease/fold/pleat,crease/fold/tuck,,,,,,,Cantonese,疊,daap6,/taːp̚²/,
tapar,basic,,frog,,,,,animal/nature,,,Tamil,தவளை,Tavaḷai,/t̪ɐʋɐɭaɪ̯/,
tar,basic,,speech/language/communication/conversation/dialogue,talk/speak/say/tell/discuss,,,,,,,Portuguese,tratar,,/faˈla(ʁ)/,
tarak,basic,,dragon,,,,,fantasy,,,Portuguese,dragão,,/dɾaˈɡɐ̃w̃/,
taran,basic,,,stand,,,,,,,Bangla,দাঁড়ানো,dãṛanō,/d̪aɹano/,
tarat,basic,,pain,hurt/feel pain,painful,,,body,,,Punjabi,ਦਰਦ,Darada,/dərədə/,
tas,basic,,cough,cough,,,,body,,70,Portuguese,tosse,,/ˈtɔ.si/,
tat,basic,,,neutralize,neutral/bland,,,,,,Telugu,తటస్థ,Taṭastha,/taʈas.tʰʌ/,
tax,basic,,size,,big,,,measurement,,,Mandarin Chinese,大小,Dàxiǎo,/tä⁵¹ ɕi̯ɑʊ̯²¹⁴⁻²¹⁽⁴⁾/,
taxar,basic,,million,,1000000,,,number,,25,Bangla,দশলক্ষ,Daśalakṣa,/dɔʃɔlɔksɔ/,
tay,basic,,attitude/mood/vibe/personality,,,,,,,,Mandarin Chinese,态度,tàidù ,/tʰaɪ̯⁵¹⁻⁵³ tu⁵¹/,
Taymur,proper,'mur' added for clarity,Thailand,,,,,country,,,Thai,เมืองไทย,Meụ̄xng thịy,/tʰaj˧/,
taysis,,,culture,,,,,,,,Orostara,tay sis,,,
Tayxamur,proper,'land' replaced with 'mur' for clarity,Germany,,,,,country,,,German,Deutschland,,[ˈdɔʏ̯t͡ʃlant],
Tayxatar,proper,'tar' added for clarity,German,,,,,language,,,German,deutsch,,/dɔʏ̯t͡ʃ/,
ten,basic,,day,,,,,measurement,,,Russian,день,den',[dʲenʲ],
tenat,basic,,,you're welcome,,,,,,,Spanish,de nada,,/deɪ ˈnɑdə/,
tep,basic,,tape/strip/band/belt,,,,,,,,English,tape,,/teɪ̯p/,
ter,basic,,ground/land/continent,,,,,nature,,,Italian,terra,,/ˈtɛr.ra/,
terikus,slang,slang; kind of derogatory ,(colloquially) someone from Earth,,,,,,,,Orostara,ter kus,,,
Terox,proper,used by people on other planets,Earth,,,,,space,,11,Orostara,ter hox,,,
Terukutar,proper,'tar' added for clarity,Telugu,,,,,language,,,Telugu,తెలుగు,Telugu,/t̪eluɡu/,
tes,basic,,ten,,10,,,number,,11,Portuguese,dez,,/ˈdɛ(j)s/,
tesat,basic,,test/trial/experiment/assessment/exam/audition,assess/examine/test,,,,,,,Portuguese,teste,,/ˈtɛs.t͡ʃi/,
tesax,,,eighteen,,18,,,number,,19,Orostara,tes hax,,,
tesek,,,eleven,,11,,,number,,12,Orostara,tes ek,,,
tesex,,,seventeen,,17,,,number,,18,Orostara,tes sex,,,
tesik,,,fifteen,,15,,,number,,16,Orostara,tes sik,,,
tesnep,,,nineteen,,19,,,number,,20,Orostara,tes nep,,,
tespon,,,fourteen,,14,,,number,,15,Orostara,tes pon,,,
tesruk,,,sixteen,,16,,,number,,17,Orostara,tes ruk,,,
testin,,,thirteen,,13,,,number,,14,Orostara,tes tin,,,
testoy,,,twelve,,12,,,number,,13,Orostara,tes toy,,,
testoytix,,,dodecahedron,,,,,shape,,,Orostara,testoy tix,,,
tet,basic,specifically to touch with your finger(s),finger,touch,,,,body,,51,Spanish,dedo,,/ˈdedo/,
tien,basic,,electricity/power/watt,electricute/zap/shock,shocking/electric,shockingly,,,,,Mandarin Chinese,电,Diàn,/tiɛn²¹³/,
tik,,,princeling/prince/princess,,,,,fantasy,,,Orostara,tiy ik,,,
tin,basic,,three,,3,,,number,,4,Punjabi,ਤਿੰਨ,Tina,/t̪ɪn̪ːə̆/,
tinay,basic,,petroleum/fuel/gas/petrol/natural gas/gasoline,,,,,,,,Cantonese,電油,din6 jau4,/tiːn²² jɐu̯²¹/,
tinin,,named for the number of points on the shape,triangle,,triangular,,,shape,,,Orostara,tin hin,,,
tinintix,,,triangular prism/wedge,,,,,shape,,,Orostara,tinin tix,,,
tintix,,named for the number of faces on the object,cylinder,,cylindrical,,,shape,,,Orostara,tin tix,,,
tir,basic,,direction,direct,,,to/toward/at,direction/preposition,noun/oth,0,Spanish,dirección,,/diɾeɡˈsjon/,
Tirkaxetar,proper,'tar' added for clarity,Turkish,,,,,language,,,Turkish,Türkçe,,/ˈtyɾctʃe/,
Tirkiyemur,proper,'mur' added for clarity,Turkey/Republic of Turkey,,,,,country,,,Turkish,Türkiye,,/ˈtyɾ.ci.je/,
tirxas,basic,,entertainment,entertain/interest,interesting/engaging/entertaining ,,,,,,Hindi,दिलचस्प,dilachasp,/d̪ɪl.t͡ʃəsp/,
tis,basic,,,reduce/decrease/shrink,,,,,,,Spanish,disminuir,,/dismiˈnwiɾ/,
tisisan,,time of year,fall/autumn,,,,,,,,Orostara,tis sisan,,,
tit,basic,,degree/level/rank/grade/score/quality,rank/score/grade,quality,,,,,,Cantonese,秩,dit,/tiːt̚²/,
titam,basic,,plan/strategy/design/intention,prepare/plan/get ready/intend,strategic/ready,,,,,,Tamil,திட்டம்,Tiṭṭam,/t̪iʈːɐm/,
tix,basic,,volume/amount/limit/liter,,,,,measurement,,,Mandarin Chinese,体积,Tǐjī,/tʰi²¹⁴⁻²¹ t͡ɕi⁵⁵/,
tiy,basic,,monarch/emperor/king/queen/sovereign/god,,,,,fantasy,,,Mandarin Chinese,帝,dì,/ti²¹³/,
tok,basic,,danger/warning/threat,warn/caution/threaten,dangerous/(colloquially) scary/frightening,,,,,,Marathi,धोका,Dhōkā,/d̪ʱoka/,
tokar,basic,,surface/outside (of an object)/skin,touch/contact,,,against,preposition,oth,,Spanish,tocar,,/toˈkaɾ/,
tokarnit,,,sweat,,,,,,,,Orostara,tokar nit,,,
tokatay,,,,,scary/frightening,,,,,,Orostara,tok tay,,,
tokem,,,fear/fright/nerves,scare,scared/afraid/nervous,,,,,,Orostara,tok em,,,
tom,basic,,tail,,,,,body,,58,Farsi,دم,dom,[d̪om],
ton,basic,,east,,east,east,,direction,adv,3,Korean,동쪽,dongjjok,[to̞ŋt͡ɕ͈o̞k̚],
top,basic,,help/service/benefit,assist/serve,helpful,helpfully,for,preposition,oth,,Korean,돕다,dobda,[ˈto̞(ː)p̚t͈a̠],
topasar,,,assistant,,,,,,,,Orostara,top sar,,,
tor,basic,,storm,,,,,nature,,,Spanish,tormenta,,/toɾˈmenta/,
tos,basic,can be used as an honorific suffix,friend,befriend/tame/domesticate,friendly/tame/domesticated,,,,,,Urdu,دوست,dost,/d̪oːst̪/,
tox,basic,,attribute/feature/characteristic/trait/property,,,,,,,,Mandarin Chinese,特征,Tèzhēng,/tʰɤ⁵¹ ʈ͡ʂɤŋ⁵⁵/,
toy,basic,,two/second,,2/both,,,number,,3,Portuguese,dois,,/ˈdojs/,
toytes,,,twenty,,20,,,number,,21,Orostara,toy tes,,,
toytestix,,named for the number of faces on the object,icosahedron,,icosahedral,,,shape,,,Orostara,toytes tix,,,
toytix,,named for the number of faces on the object,cone,,conical,,,shape,,,Orostara,toy tix,,,
tu,basic,indicates an indirect object,,,,,to/on/for/from/with,,,,Orostara,?,,,
tuak,basic,,medicine/drug/pill,,,, ,,,,Vietnamese,thuốc,,[tʰuək̚˧˦],
tuakasar,,,doctor,,,,,,,,Orostara,tuak ren,medicine person,,
tuakat,,on Earth; see 'tuakrum' for Venus,hospital,,,,,,,,Orostara,tuak tah,medicine building,,
tuakrum,,,medbay,,,,,,,,Orostara,tuak rum,,,
tuan,basic,,approximation,guess,approximate,approximately/kind of/almost/nearly,,,,,Vietnamese,đoán,,[ʔɗwaːn˧˦],
tuhun,,indicates a dependent clause acting as the indirect object of the sentence ,,,,,,,,,Orostara,tu hun,,,
tuis,basic,,spiral/screw,twist/screw,spiraling,,,,,,English,twist,,/twɪst/,
tuk,basic,,merchandise/purchase/good,sell,,,,economy,,,Urdu,دکان,dukān,/dʊkan/,
tukas,,virtual,store/shop,,,,,,,,Orostara,tuk kas,,,
tukasis,,,commerce,exchange/trade,,,,,,,Orostara,tuk sis,,,
tukota,,on Earth; physical; see 'tukas' for vitual,shop/store,,,,,,,,Orostara,tuk tah,,,
tun,basic,,copper,,,,,,,,Mandarin Chinese,铜,tóng,/tʰʊŋ³⁵/,
tunx,basic,Mostly used as an honorific suffix,board member/member of the board of trustees,,,,,,,,Mandarin Chinese,董事,Dǒngshì,/tʊŋ²¹⁴⁻²¹ ʂʐ̩⁵¹/,
tup,basic,,tube/pipe/straw,,,,,,,,Portuguese,tubo,,/ˈtu.bu/,
tur,basic,pair with 'sek',duration,,during,,,,,,Spanish,durante,,/duˈɾante/,
tursek,,indicates a persistent timeframe; think 'over the past couple days' or 'during the meeting',,,,,,,,,Orostara,tur sek,,,
tursekun,,,,,,while/as/as long as,,,,,Orostara,tursek hun,,,
tus,basic,,teeth/tooth,bite,,,,body,,17,English,tooth,,/tuθ/,
tux,basic,,snow/ice,snow,,,,nature,,,Bangla,তুষার,Tuṣāra,/t̪uʃaɹ/,
uan,basic,,evening/dusk,,,,,,,,Mandarin Chinese,晚,Wǎn,/wän²¹⁴/,
uat,basic,,surrender,yield/surrender/give in/give up/concede,,,,,,,Cantonese,屈從,wat1 cung4,/wɐt̚⁵ t͡sʰʊŋ²¹/,
uek,basic,,consciousness,wake,awake/conscious,,,,,,English,wake,,/weɪk/,
uh,basic,Express realization or understanding,,,,,oh,interjection,oth,,Bangla,উহু,Uhu,/uhu/,
Ukantamur,proper,'mur' added for clarity,Uganda/Republic of Uganda,,,,,country,,,Swahili,Uganda,,,
Ukrayinmur,proper,'mur' added for clarity,Ukraine,,,,,country,,,Ukrainian,Україна,Ukrayina,[ʊkrɐˈjinɐ],
um,basic,,,,savory/umami,,,food,adj,5,Japanese,旨味,umami,[ɯ̟ᵝma̠mʲi],
Umsasimur,proper,'mur' added for clarity,South Africa/Republic of South Africa,,,,,country,,,Xhosa,Mzansi,,[úḿ̩z̥ǎ̤ːⁿtsi],
upr,basic,Mostly used as an honorific suffix,manager/director,,,,,,,,Russian,управлять,upravlyat,[ʊprɐˈvlʲætʲ],
ur,basic,,,invert/reverse/undo,,,,,,,Punjabi,उल्टा,Ulaṭā,/ʊləʈaː/,
uran,,,subtraction,subtract/remove,,,,,,,Orostara,ur an,,,
urapeh,,,,loosen,loose,,,,,,Orostara,ur apeh,,,
urat,,,loss,lose,lost,,,,,,Orostara,ur at,un get,,
urhek,,,vomit,vomit/throw up,,,,body,,67,Orostara,ur hek,,,
urmem,,,,forget,forgetful,,,,,,Orostara,ur mem,,,
urnit,,,,drain,,,,,,,Orostara,ur nit,,,
Urtutar,proper,'tar' added for clarity,Urdu,,,,,language,,,Urdu,اردو,,/ʊɾ.d̪uː/,
urxamkut,,,key,unlock,,,,,,,Orostara,ur xamkut,,,
us,basic,the direction of right (vs left),right,,right,right,,direction,adv,7,Marathi,उजवे,Ujavē,/ud͡z.ʋe/,
ut,basic,,north,,north,north,,direction,adv,1,Hindi,उत्तर,uttar,/ʊt̪.t̪əɾ/,Sanskrit
Utameter,proper,the continent; 'ter' added for clarity; 'North' replaced with 'nor',North America,,,,,continent,,,English,North America,,/ˌnɔː(ɹ)θ əˈmɛɹɪkə/,
utaper,,,shoulder,,,,,body,,45,Orostara,ut per,,,
utaxot,,,elbow,,,,,body,,48,Orostara,ut xot,,,
ux,basic,,grass/herb,,,,,plant/nature,,,Arabic,عشب,ʕušb,/ʕuʃb/,
x,slang,slang; informal,you/(temporally) then/(spacially) there,,your/yours/their/theirs,,,,,,Orostara,jeh,,,
xak,basic,,force/power/authority/newton,force/make/influence/coerce/enforce,forceful/powerful,forcefully/powerfully,,,,,Hindi,शक्ति,shakti,/ʃək.t̪iː/,
xakitay,,,confidence,,confident,confidently,,,,,Orostara,xak tay,,,
xam,basic,,top/lid/height,rise/raise/lift,high/tall,up,over/above,direction/measurement/preposition,adv/noun/oth,5,Vietnamese,chỏm,,[t͡ɕɔm˧˩],
xamet,,,jacket/coat,,,,,,,,Orostara,xam et,,,
xamin,,for general times; 'in the last ten minutes'; see 'amin' for discrete times like 'ten minutes ago',past minute,,,,,,,,Orostara,xan min,,,
xamkut,basic,,lock,lock,locked,,,,,,Korean,잠그다,jamgeuda,[t͡ɕa̠mɡɯda̠],
xamon,,for general times; 'in the last ten months'; see 'amon' for discrete times like 'ten months ago',past month,,,,,,,,Orostara,xan mon,,,
xamsisan,,time of year,summer,,,,,,,,Orostara,xam sisan,,,
xamtay,,,,,stuck up/snobish/superior,,,,,,Orostara,xam tay,,,
xan,basic,,(temporally) past/(physically) movement/motion/exercise,go/move/transport,(temporally) past,,,,,,Hindi,जाना,jaana,/d͡ʒɑː.nɑː/,
xanat,basic,,depth,drop/fall/dive,deep/profound,,,measurement,,,Mandarin Chinese,深度,Shēndù,/ʂən⁵⁵ tu⁵¹/,
xanien,,for general times; 'in the last ten years'; see 'anien' for discrete times like 'ten years ago',past year,,,,,,,,Orostara,xan nien,,,
xankux,,,history/story,,historic,,,,,,Orostara,xan katay,Lìshǐ,,
xaoh,basic,,diamond/crystal/gem/jewel,,,,,,,,Bangla,জওহর,joōhor,/dʑɔo̯ɦoɹ/,
xap,basic,,leg,kick,,,,body,,54,French,jambe,,/ʒɑ̃b/,
xapaxot,,,knee,,,,,body,,55,Orostara,xap xot,,,
xaper,,,hip,,,,,body,,53,Orostara,xap per,,,
xapet,,,pants,,,,,,,,Orostara,xap et,,,
xar,basic,,intelligence,,intelligent/smart ,smartly,,,,,Bangla,চালাক,calak,/tʃalak/,
xariet,,,dress/tunic,,,,,,,,Orostara,xarir et,,,
xarir,basic,,body,,,,,body,,0,Marathi,शरीर,Śarīra,/ɕə.ɾiɾ/,
xas,basic,,hour,,,,,measurement,,,Russian,час,chas,[t͡ɕas],
xasek,,for general times; 'in the last ten seconds'; see 'asek' for discrete times like 'ten seconds ago',past second,,,,,,,,Orostara,xan sek,,,
xat,basic,,shutdown/ending/finale,close/shut/turn off/finish/end/complete,closed/off/ended/finished/complete/done/final/last,finally,to (as in from here to there),preposition,oth,,English,shut,,/ʃʌt/,
xaten,,for general times; 'in the last ten days'; see 'aten' for discrete times like 'ten days ago',past day,,,,,,,,Orostara,xan ten,,,
Xauatar,proper,'tar' added for clarity,Javanese,,,,,language,,,Javanese,jawa,,/dʒɔ.wɔ/,
xaxas,,for general times; 'in the last ten hours'; see 'axas' for discrete times like 'ten hours ago',past hour,,,,,,,,Orostara,xan xas,,,
xay,basic,,duty/obligation/responsibility/liability,,dutiful/responsible/liable,,,value,,,Vietnamese,trách nhiệm,,[t͡ɕajk̟̚˧˦ ɲiəm˧˨ʔ],
Xayirmur,proper,'mur' added for clarity,Algeria/People's Democratic Republic of Algeria,,,,,country,,,Arabic,الجزائر,"al-Jazāʾir,",/(ɪ)d.dzaː.jir/,
xeh,basic,used to describe anything outside your bubble/circle of influence; the colloquial meaning is not direct possession,that/(temporally) then/(spacially) there,,that/(colloquially) your/their/his/her,,,,,,Bangla,যে,jē,/dʒe/,
xemak,,,,,,there,there,,,,Orostara,xeh mak,,,
xesar,,neural formal; use more specific honorifics when possible,you/he/she/them,,,,,,,,Orostara,xeh sar,,,
xian,basic,,sauce/paste/syrup,,,,,food,,,Mandarin Chinese,酱,Jiàng,/t͡ɕi̯ɑŋ⁵¹/,
xiep,basic,,,ensure/make sure/check/verify/guarantee,,of course/sure/certainly/surely/definitely,,,,,Mandarin Chinese,确保,Quèbǎo,/t͡ɕʰy̯ɛ⁵¹ pɑʊ̯²¹⁴⁻²¹⁽⁴⁾/,
xik,basic,,torso/stem,,,,,body,,21,Mandarin Chinese,躯干,Qūgàn,/t͡ɕʰy⁵⁵ kän⁵¹/,
xiket,,,shirt,,,,,,,,Orostara,xik et,,,
xin,basic,colloquial euphemism for sex; the same as English when you say 'I did them',action/activity/deed/behavior/(colloquially) sex,do/act/behave/happen/use/(colloquially) have sex with,active/useful,,with/using/through/by,preposition,oth,,Mandarin Chinese,行动,Xíngdòng,/ɕiŋ³⁵ tʊŋ⁵¹/,
xink,slang/swear,slang swear; might also be from the Spanish 'chinga',(exclamation) shit/fuck/(honorific) slut/fucker,fuck,fucking,,,,,,Orostara,xin ko,,/ˈt͡ʃinɡa/,
xiok,basic,,change/adjustment,change/adjust/alter/transform,changed/transformed,,,,,,Mandarin Chinese,改变,Gǎibiàn,/ɕi̯oʊ̯⁵⁵ kaɪ̯²¹⁴⁻²¹⁽⁴⁾/,
xiokasis,,,development/evolution,develop/evolve,developed,,,,,,Orostara,xiok sis,,,
xior,basic,,repair/correction,fix/correct/heal,fixed/correct,,,,,,Mandarin Chinese,修理,Xiūlǐ,/ɕi̯oʊ̯⁵⁵ li²¹⁴⁻²¹⁽⁴⁾/,
xip,basic,,flavor/taste,taste/lick,tasty/delicious,,,food,,0,Hindi,जीभ,jeebh,/d͡ʒiːbʱ/,
xipak,basic,,billion,,1000000000,,,number,,26,Korean,십억,sibeok,[ɕʰibʌ̹k̚],
xipor,,,tongue,,,,,body,,18,Orostara,xip or,,,
xipun,,,paragraph,,,,,,,,Orostara,xiy pun,,,
xir,basic,,white,,white,,,color,,8,Japanese,白,Shiro,[ɕiɾo̞],
xis,basic,,computer/machine/technology,engineer,technological,technologically,,,,,Wu Chinese,技術,jji-zeq,/d͡ʑi²² zəʔ⁴⁴/,
xit,basic/swear,also a swear; not very vulgar; akin to saying 'balls',hole/(colloquially) pussy/asshole (anatomical),dig/drill/puncture/stab,,,through,preposition,oth,,Marathi,छिद्र,Chidra,/tɕʰidɾə/,
xiy,basic,,writing/essay/book/article,write,written,,,,,,Mandarin Chinese,写,Xiě,/ɕi̯ɛ²¹⁴/,
xien,basic,,salt,,salty,,,food,,1,Mandarin Chinese,食盐,Shíyán,/ʂʐ̩³⁵ jɛn³⁵/,
Xienox,proper,inspired by the Roman goddess of salt water ,Salacia,,,,,space,,20,Orostara,xiyen ox,,,
xok,basic,,appearance/sight/image/picture,look/see/watch/notice/check/observe,,,,,,,Bangla,চোখ,Cōkha,/tɕokʰ/,
xokor,,,eye,,,,,body,,12,Orostara,xok or,,,
xon,basic,,order/series/list/arrangement/row/sequence,organize/sort/arrange,orderly,,,,,,Mandarin Chinese,整理,zhěnglǐ,/ʈ͡ʂɤŋ²¹⁴⁻³⁵ li²¹⁴⁻²¹⁽⁴⁾/,
xop,basic,,arm,throw/toss/launch,,,,body,,47,Mandarin Chinese,手臂,shǒubì,/ʂoʊ̯²¹⁴⁻²¹ pi⁵¹/,
xor,basic,,temperature/degree/warmth/heat,heat/warm,warm,,,measurement,,,Mandarin Chinese,热力,rèlì,/ʐɤ⁵¹⁻⁵³ li⁵¹/,
xot,basic,,joint/hinge,join,joined,,,body,,,Bangla,যৌথ,Yautha,/dʒoutʰ/,
xotakarim,,,conjunction,,,,,,,,Orostara,xot karim,join word,,
xu,,the x sound can be extended and the -u ending is optiona in speech; 'shhh' is said the same in English and Orostara and can also be written as 'x~~'; actually pronouncing it 'xu' is more like 'hush' or 'shush',,,,,shh/hush/shush,interjection,oth,,Mandarin Chinese/Hindi/English/Arabic,噓/चुप/shush/اشش,,,
xuek,basic,,fruit,,,,,food,,,Mandarin Chinese,水果,Shuǐguǒ,/ʂu̯eɪ̯²¹⁴⁻³⁵ ku̯ɔ²¹⁴⁻²¹⁽⁴⁾/,
xuey,basic,,tax,,,,,,,,Mandarin Chinese,税,Shuì,/ʂu̯eɪ̯⁵¹/,
xuk,basic,,sperm,,,,,body,,36,Hindi,शुक्राणु,shukraanu,/ʃʊk.ɾɑː.ɳuː/,
xuknit,,,semen,,,,,body,,64,Orostara,xuk nit,sperm water,,
xukor,,,testes,,,,,body,,35,Orostara,xuk or,sperm organ,,
xum,basic,,lip/lips,kiss,,,,body,,16,Urdu,چومنا,cūmnā,t͡ʃuːm.nɑː,
xun,basic,,,,important/precious/significant,,,,,,Mandarin Chinese,重要,Zhòngyào,/ʈ͡ʂʊŋ⁵¹⁻⁵³ jɑʊ̯⁵¹/,
xunan,basic,,choice/option/decision,choose/pick/decide/select,picky,,,,,,Hindi,चुनना,chunana,/t͡ʃʊn.nɑː/,
xunar,basic,,gravity,,,,,,,,Mandarin Chinese,重力,zhònglì,/ʈ͡ʂʊŋ⁵¹⁻⁵³ li⁵¹/,
Xunkuamur,proper,'mur' added for clarity,China/People's Republic of China,,,,,country,,,Mandarin Chinese,中国,Zhōngguó,/ʈ͡ʂʊŋ⁵⁵ ku̯ɔ³⁵/,
xup,basic,,jewel/jewelry/ornament/decoration/adornment,decorate,,,,,,,Mandarin Chinese,珠宝,Zhūbǎo,/ʈ͡ʂu⁵⁵ pɑʊ̯²¹⁴⁻²¹⁽⁴⁾/,
xur,basic,,exception,,exceptional,only/just,except/besides,preposition,oth,,Mandarin Chinese,除了,Chúle,/ʈ͡ʂʰu³⁵ lə³/,
xus,basic,,,cook/boil,,,,food,verb,0,Mandarin Chinese,厨子,Chúzi,/ʈ͡ʂʰu³⁵ d͡z̥z̩³/,
xut,basic,,subject/theme,,,,about,preposition,oth,,Mandarin Chinese,主题,Zhǔtí,/ʈ͡ʂu²¹⁴⁻²¹ tʰi³⁵/,
y,slang,slang; informal,I/me/(temporally) present/currently/now/(spacially) here,,my/mine,,,,,,Orostara,yeh,,,
yah,basic,the colloquial meaning is not direct possession. Just influence; under my or our influence,this/(temporally) present/currently/now/(spacially) here,,this/(colloquially) my/our,,,,,,Hindi,यह,yah,/jəɦ/,
yahak,,ex. 'Have you done it yet?',,,,already/yet,,,,,Orostara,yah ak,,,
Yahox,proper,directly translating to 'this planet' but meaning 'our planet'; used by people on  Earth,Earth,,,,,space,,11,Orostara,yah hox,this planet,,
yamak,,,,come here/be here,,here,here,,,,Orostara,yah mak,,,
Yamanmur,proper,'mur' added for clarity,Yemen/Republic of Yemen,,,,,country,,,Arabic,ٱلْيَمَن,alyaman,,
yasar,,neutral formal; use more specific honorifics when possible,I/me,,,,,,,,Orostara,yah sar,,,
yaten,,,today,,,,,,,,Orostara,yah ten,,,
yax,slang,informal slang,we/me and you,,our,,,,,,Orostara,y x,,,
